X1,X2,y
-0.665227145810336,-0.16128878381921352,0
1.7478167521277448,-0.054035163760081883,0
0.7929448544192359,0.6871950927776602,1
0.5337772619879031,-1.4367114773680636,0
0.8415544210757202,0.9128890585687365,1
0.22233930594704887,-1.282664087675575,0
-1.230315381399268,-2.23404860301956,0
1.0795238209550095,-0.6236297928527773,0
1.5501794730317044,-1.0247116694844207,0
1.101389535358578,-1.2937932119284823,0
-0.6287055706826226,0.18637436708600896,1
-0.7577694989522307,-0.39563346756174544,1
0.8212233027167655,0.8977816886782959,1
0.2336123460909798,0.3653690202407842,0
3.9095943598416003,3.379047234342914,1
2.3635170762427595,-1.2634639703600674,1
-0.220914627903966,-1.7535447618156748,0
2.3285156541100616,-0.8151716238119654,0
1.3185736968908746,-1.0711881345472978,0
-0.8420202409406654,-0.49979027249384866,0
-0.9952934460851149,-0.9933209416313984,0
-0.8708648146899605,-1.304245442393254,0
-0.8932287225034864,-0.4710954384735465,0
1.5337580212928787,1.4621309707452945,0
-0.6860766332166293,-0.21730425574735168,0
1.2242701016789117,-0.9116519713218493,0
-1.5343018889597537,-2.5814054638146198,0
-0.7265112110443751,-0.20059834468995263,0
0.5941732545005254,-0.9805954084512357,0
-1.8041269258448707,-3.3158498788871755,0
-0.6933433273170823,-0.20352264821361532,0
2.4004610305674445,-0.8989091039422038,0
0.0897430030335411,-0.730491359869071,0
0.45818142572211984,0.5758825003010102,1
-0.416088746969434,0.46668962570515005,0
-0.9458326583932422,-0.4463980032494711,0
3.0487297231132606,2.644363890592043,1
1.461840690184545,-1.6665174300177532,0
2.7721187837405035,-0.5603828863589755,0
-1.20206923370639,-0.698644315223675,1
-1.1898739531269553,-1.675335445094544,0
1.7636530721621924,1.7558006936106954,1
0.15916318788593964,-0.6021145239090464,0
-0.9776252981677451,-0.7841139219879594,1
1.2702694302331756,-1.0773724120037582,0
-1.2768521038183278,-1.8042448495879928,1
-0.9771861192032035,-0.47677322315346016,0
-1.0458199257592042,-1.3429171624300587,1
-0.5774553443507655,-1.2672416363942092,0
-1.1778945436218682,-1.5046496089206554,0
0.9108972021046016,-1.6956463572022686,0
1.2556968709306278,-0.992593819835018,0
1.9300852707145257,-1.4455341032849864,0
0.7188802604476552,-0.973878476215936,0
-1.2217217718110982,1.182133355568282,1
2.043879079734852,-1.6562227372241345,0
0.11721617553663244,0.20643736568457471,1
-1.5963322792161727,2.048879420647075,1
0.5553081044365415,-0.36086881336223653,1
0.5420373530562769,0.7256317857661266,1
-0.7720245152446694,-0.8684736982130625,0
0.689049099266055,-1.6463199944173785,0
-0.7974913525835311,-0.6742445591335577,0
-2.1948657473081274,1.512194632326083,1
0.18474452066614144,-0.12798686843837426,0
1.7849815635914839,-0.8076735240400741,0
-0.25289253930109845,1.0296428768619732,1
-1.3993235499437282,-2.349358730004683,0
-1.043267883444262,-0.6196776371769573,0
-1.1795301787384513,-0.8122708095703375,0
-0.9818223692718706,-0.6029087394237289,0
-0.8918056793947319,-0.47796871243665073,0
-0.9601279732339767,-0.3887539456874972,0
1.6313823968012164,-0.9923674424728929,0
-1.5337204517022132,-2.6249741737657706,0
-0.8618137379821713,-0.9396030867763189,0
-0.895421027050532,-1.054678669130845,1
0.03770957513286011,-1.6121083423857887,1
-1.0253401324552434,-1.165629462882507,0
1.8560786928916593,-0.5789449478718385,0
0.6437610484147238,-0.7805385472252375,0
1.7095097255484415,1.5102798893518843,1
-0.271203156113093,-0.9125762202811044,0
1.2807941433384684,1.2794645156271893,0
2.1784119572158867,-1.3509562705085476,0
-1.3266011395095396,-1.8257068786809034,0
1.8324993603777489,-0.7680893211834914,0
-1.287894198500732,1.8961937668539977,1
-0.13738269730621577,-0.3868358399435302,0
-0.871883720711281,-0.5745198843592463,0
-0.6401907603089994,-0.06063491024124035,0
1.676947672663707,-1.8327674880457028,0
-0.7117128708795106,-0.36737249716752207,0
-1.4664279717207145,-2.1862024170571805,0
-0.7617949228514992,0.6344438984532108,1
-0.9671113926968453,-1.3671441875693673,0
-3.0064857040360815,1.1935600256613845,0
-0.49909653798433795,-0.42984742261243736,0
-0.8857039416185574,-0.6146000380245674,0
-1.881818193529908,1.0816665017061482,1
-0.7273359834485558,-0.09154666780661147,0
-0.7365003859345558,-0.41942486717601346,1
-0.30540547921712224,1.3519208663586628,0
-1.5808338053951378,-2.7471039186784223,0
-0.8940310235910152,-0.12035457118270143,0
-0.8367587869003905,-1.126952386009454,0
0.47568782016874,-0.7665514904033897,0
1.6100112773413118,-1.8655534753132348,1
0.43280390009033465,-1.1710337216518178,0
